0.016735,-0.75475,-1.8972,0.043745,-0.64336,-0.85751,-0.061086,-0.13133,-0.034307,0.0050231,-0.061653
0.024867,-0.73007,-1.8937,0.051626,-0.6308,-0.85186,-0.055222,-0.12584,-0.03183,0.0057376,-0.060993
0.032993,-0.70682,-1.89,0.059153,-0.61881,-0.84619,-0.049401,-0.12039,-0.029358,0.0064614,-0.060338
0.04111,-0.68545,-1.886,0.066207,-0.60759,-0.84047,-0.043635,-0.11499,-0.026892,0.0071976,-0.059691
0.049228,-0.66409,-1.8821,0.073262,-0.59637,-0.83475,-0.03787,-0.10958,-0.024426,0.0079338,-0.059043
0.057506,-0.6449,-1.8778,0.079775,-0.58526,-0.82906,-0.032304,-0.10425,-0.021933,0.0086837,-0.058404
0.065863,-0.62676,-1.8734,0.086028,-0.57421,-0.82338,-0.026833,-0.098941,-0.019428,0.0094403,-0.057769
0.074022,-0.60845,-1.869,0.092185,-0.56314,-0.8177,-0.021409,-0.093641,-0.016915,0.010201,-0.057135
0.081142,-0.58928,-1.8642,0.097836,-0.55196,-0.81205,-0.016234,-0.088376,-0.014361,0.01098,-0.056509
0.08828,-0.56973,-1.8593,0.10359,-0.54041,-0.8064,-0.011016,-0.083071,-0.011772,0.011772,-0.055886
0.094666,-0.55109,-1.8541,0.10918,-0.52889,-0.8008,-0.0059008,-0.077793,-0.0091438,0.012578,-0.055268
0.10008,-0.5329,-1.8487,0.11474,-0.5179,-0.79527,-0.00088077,-0.072519,-0.0065232,0.013402,-0.054656
0.10544,-0.51386,-1.8432,0.12054,-0.50669,-0.78973,0.0042108,-0.067172,-0.0038827,0.014244,-0.054046
0.1106,-0.49579,-1.8372,0.12657,-0.49561,-0.78418,0.0094259,-0.061665,-0.0011775,0.015141,-0.053444
0.1157,-0.47798,-1.8312,0.13266,-0.48457,-0.77863,0.014674,-0.056114,0.0015451,0.016052,-0.052843
0.12064,-0.46212,-1.8249,0.13861,-0.47351,-0.77306,0.019851,-0.050594,0.0042795,0.016976,-0.052246
0.12514,-0.45145,-1.8182,0.14417,-0.46238,-0.76747,0.024837,-0.045152,0.0070454,0.017932,-0.051657
0.12963,-0.44078,-1.8115,0.14973,-0.45125,-0.76188,0.029822,-0.03971,0.0098113,0.018887,-0.051068
0.13395,-0.43176,-1.8044,0.15494,-0.44023,-0.75628,0.034747,-0.034355,0.012604,0.01986,-0.050485
0.13809,-0.42429,-1.7969,0.15983,-0.4293,-0.75068,0.039616,-0.02908,0.015422,0.020849,-0.049907
0.14222,-0.41681,-1.7894,0.16472,-0.41837,-0.74507,0.044485,-0.023805,0.01824,0.021838,-0.049329
0.14614,-0.4055,-1.7813,0.16932,-0.40746,-0.7395,0.049377,-0.018656,0.021138,0.022853,-0.04876
0.15005,-0.39423,-1.7731,0.17395,-0.39651,-0.73393,0.054314,-0.01348,0.024058,0.023874,-0.048192
0.15386,-0.38306,-1.7644,0.17854,-0.38559,-0.72837,0.059365,-0.0082932,0.027065,0.024918,-0.04763
0.15752,-0.37164,-1.7555,0.18267,-0.37517,-0.72293,0.0642,-0.0033131,0.030044,0.025954,-0.047072
0.16129,-0.36018,-1.7462,0.18685,-0.36478,-0.71749,0.069078,0.0017613,0.033063,0.027008,-0.046518
0.165,-0.34899,-1.7364,0.19096,-0.35422,-0.71198,0.073929,0.006817,0.036067,0.028084,-0.045969
0.16867,-0.33797,-1.7264,0.19501,-0.34355,-0.70645,0.078764,0.011862,0.039062,0.029174,-0.045423
0.17228,-0.32663,-1.7163,0.19904,-0.33296,-0.70091,0.083555,0.016887,0.042044,0.030265,-0.044878
0.17547,-0.31281,-1.7053,0.20278,-0.32302,-0.69536,0.088014,0.021763,0.044919,0.031358,-0.044343
0.17865,-0.29899,-1.6943,0.20652,-0.31308,-0.68981,0.092472,0.026639,0.047795,0.032451,-0.043808
0.18177,-0.28533,-1.683,0.21011,-0.30338,-0.68426,0.096831,0.031424,0.050638,0.033544,-0.043276
0.18477,-0.27194,-1.6712,0.21342,-0.29411,-0.67874,0.10101,0.036048,0.053424,0.03464,-0.042751
0.18776,-0.25856,-1.6593,0.21673,-0.28483,-0.67321,0.10519,0.040671,0.056211,0.035736,-0.042226
0.19067,-0.24472,-1.6468,0.21975,-0.27556,-0.66771,0.10921,0.045179,0.058928,0.036842,-0.041707
0.19356,-0.23081,-1.6342,0.22271,-0.26628,-0.66221,0.1132,0.049667,0.061632,0.03795,-0.041191
0.19669,-0.21787,-1.6212,0.22575,-0.2566,-0.6567,0.1173,0.054182,0.064352,0.039093,-0.040679
0.19966,-0.20454,-1.6079,0.22838,-0.24754,-0.65132,0.12111,0.05848,0.066952,0.040222,-0.040172
0.20276,-0.19039,-1.5943,0.23113,-0.23803,-0.64595,0.12502,0.062873,0.069581,0.04138,-0.039669
0.20589,-0.17723,-1.5804,0.23386,-0.22849,-0.64057,0.12896,0.067287,0.072219,0.042555,-0.039169
0.20907,-0.1652,-1.5662,0.23658,-0.21892,-0.63516,0.13294,0.071726,0.074866,0.04375,-0.038673
0.21225,-0.15316,-1.552,0.2393,-0.20934,-0.62976,0.13692,0.076165,0.077513,0.044944,-0.038178
0.215,-0.14322,-1.5371,0.24177,-0.20043,-0.62455,0.14077,0.080359,0.080169,0.046136,-0.037691
0.21774,-0.13337,-1.5222,0.24423,-0.19154,-0.61935,0.1446,0.084543,0.082825,0.047328,-0.037205
0.22038,-0.12366,-1.5071,0.24665,-0.18282,-0.61417,0.14839,0.088668,0.08549,0.048516,-0.036721
0.22268,-0.11447,-1.4916,0.24892,-0.17475,-0.60912,0.15199,0.092564,0.088189,0.049688,-0.036244
0.22497,-0.10527,-1.476,0.2512,-0.16668,-0.60408,0.15559,0.096461,0.090887,0.050859,-0.035768
0.22702,-0.096576,-1.4602,0.25337,-0.15902,-0.59905,0.15899,0.10026,0.093581,0.052016,-0.035296
0.22896,-0.088106,-1.4442,0.25549,-0.15154,-0.59404,0.16229,0.10401,0.096272,0.053166,-0.034827
0.23098,-0.079232,-1.428,0.25778,-0.14387,-0.58891,0.16561,0.10787,0.098962,0.054328,-0.034362
0.23252,-0.069958,-1.4117,0.25968,-0.13691,-0.58386,0.16855,0.11132,0.1015,0.055446,-0.033901
0.23398,-0.058842,-1.3952,0.26167,-0.12957,-0.5788,0.17155,0.11491,0.10401,0.056581,-0.033445
0.23537,-0.047883,-1.3787,0.26362,-0.12223,-0.5737,0.17449,0.11853,0.10651,0.057725,-0.03299
0.23658,-0.03727,-1.3618,0.2655,-0.11486,-0.56849,0.17732,0.12219,0.10896,0.058888,-0.032541
0.23779,-0.026657,-1.3449,0.26739,-0.10749,-0.56329,0.18015,0.12586,0.11141,0.060052,-0.032091
0.23895,-0.018585,-1.3277,0.26903,-0.10041,-0.55819,0.18273,0.12938,0.11377,0.061229,-0.031649
0.2401,-0.011156,-1.3105,0.27061,-0.093405,-0.55311,0.18525,0.13286,0.11612,0.062409,-0.031208
0.24127,-0.0038185,-1.2931,0.27218,-0.086416,-0.54804,0.18777,0.13632,0.11846,0.06359,-0.030768
0.24268,0.00154,-1.2755,0.27355,-0.079783,-0.54311,0.19006,0.13962,0.12076,0.064785,-0.030336
0.24409,0.0068988,-1.2579,0.27491,-0.07315,-0.53817,0.19235,0.14293,0.12305,0.065981,-0.029903
0.24558,0.011897,-1.2402,0.2762,-0.066564,-0.5333,0.19458,0.14622,0.12534,0.067188,-0.029475
0.24713,0.016573,-1.2224,0.27743,-0.060021,-0.5285,0.19675,0.1495,0.12761,0.068405,-0.02905
0.24879,0.020853,-1.2047,0.27871,-0.053271,-0.5236,0.19894,0.15287,0.12988,0.06965,-0.028628
0.25026,0.024349,-1.1871,0.27975,-0.046888,-0.51885,0.20094,0.15606,0.13204,0.07088,-0.02821
0.25172,0.027819,-1.1698,0.28084,-0.040465,-0.51408,0.20295,0.15928,0.13416,0.072144,-0.027796
0.25315,0.03136,-1.1525,0.28193,-0.034068,-0.50932,0.20496,0.16249,0.13627,0.073414,-0.027383
0.25442,0.035276,-1.1351,0.28298,-0.027811,-0.50457,0.20693,0.16567,0.13827,0.074719,-0.026976
0.25568,0.039191,-1.1177,0.28403,-0.021554,-0.49982,0.2089,0.16885,0.14028,0.076024,-0.026569
0.25676,0.042715,-1.1003,0.28494,-0.015825,-0.49525,0.21073,0.17185,0.14213,0.077335,-0.026167
0.25775,0.046018,-1.083,0.28577,-0.010392,-0.49077,0.21248,0.17474,0.14391,0.078651,-0.025768
0.25873,0.04932,-1.0657,0.2866,-0.0049591,-0.4863,0.21422,0.17763,0.14568,0.079967,-0.025369
0.25954,0.052086,-1.0484,0.28727,0.00018137,-0.48191,0.21578,0.18032,0.14733,0.081281,-0.024977
0.26034,0.054783,-1.0311,0.28793,0.0052843,-0.47752,0.21731,0.18299,0.14896,0.082595,-0.024586
0.2611,0.057424,-1.0139,0.28854,0.01031,-0.47315,0.21878,0.18562,0.15058,0.083903,-0.024198
0.26181,0.059971,-0.99691,0.28908,0.015206,-0.4688,0.22015,0.18818,0.15216,0.0852,-0.023813
0.26252,0.062576,-0.98005,0.28964,0.020309,-0.46429,0.22154,0.19083,0.15373,0.086502,-0.023431
0.26313,0.064941,-0.96337,0.29008,0.025085,-0.45992,0.22279,0.19328,0.15522,0.087764,-0.023052
0.26369,0.066758,-0.94764,0.29048,0.029983,-0.45547,0.22399,0.19566,0.15662,0.089007,-0.022677
0.26424,0.068497,-0.93207,0.29088,0.034948,-0.45098,0.22519,0.19806,0.15802,0.090251,-0.022303
0.2647,0.069551,-0.91665,0.29123,0.040052,-0.44636,0.22634,0.20046,0.15936,0.091468,-0.021935
0.26515,0.070604,-0.90124,0.29159,0.045157,-0.44173,0.22749,0.20286,0.16069,0.092684,-0.021567
0.26551,0.071441,-0.88624,0.29186,0.050087,-0.43716,0.22857,0.20519,0.16196,0.09388,-0.021203
0.26577,0.072048,-0.87169,0.29205,0.05483,-0.43266,0.22958,0.20747,0.16316,0.095052,-0.020842
0.26603,0.072655,-0.85714,0.29224,0.059573,-0.42815,0.23059,0.20974,0.16435,0.096225,-0.020482
0.2662,0.07389,-0.8431,0.29237,0.064214,-0.42369,0.23149,0.2119,0.16549,0.097362,-0.020126
0.26634,0.07536,-0.82924,0.29247,0.068816,-0.41924,0.23236,0.21402,0.16659,0.098486,-0.019773
0.26646,0.077059,-0.8156,0.29256,0.073394,-0.4148,0.23321,0.21612,0.16769,0.099602,-0.019421
0.26655,0.079607,-0.80274,0.29262,0.077884,-0.41037,0.23397,0.21812,0.16876,0.10068,-0.019074
0.26665,0.082869,-0.78974,0.29272,0.08251,-0.4059,0.23474,0.22015,0.16985,0.10176,-0.018728
0.26672,0.087277,-0.77748,0.29279,0.087031,-0.40144,0.23544,0.22209,0.17092,0.1028,-0.018386
0.26678,0.092482,-0.76605,0.29282,0.091443,-0.39701,0.23607,0.22394,0.17195,0.1038,-0.018047
0.26684,0.098086,-0.75457,0.29288,0.095945,-0.39255,0.23671,0.22582,0.17299,0.1048,-0.01771
0.26688,0.10371,-0.74275,0.29295,0.10045,-0.38803,0.23732,0.22761,0.17401,0.10576,-0.017377
0.26692,0.10933,-0.73087,0.29302,0.10496,-0.38349,0.23792,0.22939,0.17502,0.10673,-0.017045
0.26691,0.1147,-0.71894,0.29306,0.10935,-0.37899,0.23848,0.23108,0.17601,0.10768,-0.016715
0.26682,0.11955,-0.70693,0.29304,0.1135,-0.37459,0.23897,0.23257,0.17694,0.1086,-0.01639
0.26672,0.1244,-0.69492,0.29302,0.11765,-0.37018,0.23946,0.23406,0.17788,0.10952,-0.016065
0.26657,0.12874,-0.68294,0.29294,0.12167,-0.36591,0.2399,0.23541,0.17878,0.11043,-0.015744
0.26638,0.13268,-0.67099,0.29283,0.12558,-0.36174,0.24032,0.23666,0.17966,0.11133,-0.015426
0.26618,0.13661,-0.65906,0.29271,0.12948,-0.35758,0.24073,0.2379,0.18053,0.11224,-0.015108
0.26595,0.14024,-0.64752,0.29252,0.13315,-0.35357,0.24112,0.23898,0.18139,0.11314,-0.014795
0.26573,0.14383,-0.63607,0.29234,0.13687,-0.34954,0.24151,0.24008,0.18226,0.11405,-0.014483
0.26553,0.14727,-0.62531,0.29212,0.14054,-0.3455,0.24189,0.24114,0.18314,0.11496,-0.014175
0.26529,0.15073,-0.61569,0.29183,0.14392,-0.34155,0.24222,0.24209,0.18398,0.11586,-0.013869
0.26507,0.15418,-0.60648,0.29155,0.14735,-0.33751,0.24256,0.24307,0.18485,0.11677,-0.013565
0.26488,0.15763,-0.59724,0.29126,0.15069,-0.33344,0.2429,0.24405,0.18574,0.11767,-0.013265
0.2647,0.16107,-0.58798,0.29096,0.15398,-0.32936,0.24324,0.24503,0.18663,0.11857,-0.012967
0.26452,0.16435,-0.57884,0.29066,0.15722,-0.32528,0.24357,0.24599,0.18752,0.11946,-0.012669
0.26433,0.16683,-0.57029,0.29033,0.16014,-0.32127,0.24383,0.24684,0.18838,0.12032,-0.012377
0.26414,0.1693,-0.56174,0.29,0.16307,-0.31726,0.2441,0.24769,0.18924,0.12117,-0.012085
0.26396,0.17151,-0.55315,0.28966,0.16588,-0.31325,0.24434,0.2485,0.19008,0.12201,-0.011795
0.26378,0.17334,-0.5445,0.28929,0.16853,-0.30923,0.24453,0.24923,0.1909,0.12283,-0.011509
0.2636,0.17517,-0.53584,0.28893,0.17118,-0.30522,0.24473,0.24996,0.19171,0.12366,-0.011223
0.26342,0.17658,-0.52732,0.28854,0.17365,-0.30125,0.24487,0.25062,0.19248,0.12446,-0.010942
0.26325,0.17795,-0.51874,0.28815,0.17611,-0.29729,0.24501,0.25127,0.19325,0.12527,-0.010661
0.2631,0.17937,-0.50934,0.28776,0.17861,-0.29331,0.24514,0.25192,0.19402,0.12608,-0.010384
0.2629,0.18028,-0.50132,0.28733,0.18079,-0.28955,0.24519,0.25243,0.19472,0.12685,-0.010109
0.26271,0.18125,-0.49278,0.28692,0.18303,-0.28574,0.24525,0.25295,0.19542,0.12763,-0.0098363
0.26253,0.1822,-0.48362,0.28652,0.18524,-0.28193,0.2453,0.25345,0.19609,0.12842,-0.0095662
0.26235,0.18314,-0.4739,0.28613,0.18743,-0.2781,0.24533,0.25394,0.19674,0.12922,-0.0092984
0.26216,0.18407,-0.46419,0.28573,0.18962,-0.27427,0.24537,0.25443,0.19739,0.13003,-0.0090307
0.26193,0.18478,-0.4549,0.2853,0.19153,-0.27066,0.24535,0.25483,0.19794,0.13083,-0.0087688
0.2617,0.18549,-0.4456,0.28488,0.19345,-0.26705,0.24534,0.25522,0.19849,0.13163,-0.0085069
0.26147,0.18618,-0.43647,0.28444,0.19529,-0.26348,0.24532,0.2556,0.19901,0.13243,-0.0082465
0.2612,0.1868,-0.42779,0.28397,0.19692,-0.26,0.24527,0.25592,0.19946,0.13322,-0.0079904
0.26093,0.18742,-0.41911,0.28351,0.19856,-0.25652,0.24523,0.25625,0.19991,0.13401,-0.0077344
0.26064,0.18817,-0.4108,0.28301,0.20005,-0.25307,0.24517,0.25652,0.20031,0.13479,-0.0074818
0.26033,0.18896,-0.40261,0.28251,0.20149,-0.24964,0.2451,0.25677,0.20069,0.13556,-0.0072304
0.26002,0.18998,-0.39354,0.28202,0.20303,-0.24611,0.24504,0.25705,0.20106,0.13634,-0.0069817
0.25965,0.19099,-0.38664,0.28147,0.20429,-0.24282,0.24492,0.25721,0.20138,0.13706,-0.0067357
0.25929,0.19217,-0.37881,0.28092,0.20566,-0.23949,0.24481,0.25739,0.2017,0.13778,-0.0064919
0.25893,0.19343,-0.3708,0.28037,0.20703,-0.23613,0.24469,0.25755,0.20202,0.13851,-0.0062497
0.25855,0.19485,-0.36247,0.27981,0.20841,-0.23274,0.24456,0.2577,0.20234,0.13923,-0.0060105
0.25818,0.19627,-0.35414,0.27926,0.2098,-0.22934,0.24443,0.25784,0.20266,0.13995,-0.0057712
0.25778,0.19754,-0.34571,0.27866,0.21103,-0.22595,0.24425,0.2579,0.20294,0.14062,-0.0055366
0.25737,0.19878,-0.33727,0.27807,0.21223,-0.22257,0.24406,0.25794,0.20321,0.14129,-0.0053028
0.25696,0.19998,-0.32888,0.27746,0.21341,-0.21918,0.24387,0.25798,0.20348,0.14196,-0.0050696
0.25652,0.2008,-0.3209,0.27683,0.21438,-0.21576,0.24364,0.25793,0.20371,0.14256,-0.0048412
0.25608,0.20162,-0.31292,0.27619,0.21536,-0.21235,0.2434,0.25789,0.20395,0.14316,-0.0046128
0.25562,0.20232,-0.30507,0.27555,0.21623,-0.20896,0.24314,0.25781,0.20416,0.14372,-0.0043869
0.25515,0.20292,-0.29732,0.2749,0.21703,-0.20558,0.24287,0.25771,0.20437,0.14426,-0.0041629
0.25468,0.20368,-0.28904,0.27426,0.21787,-0.20215,0.2426,0.25762,0.20458,0.14479,-0.0039408
0.25417,0.20434,-0.28137,0.27359,0.21849,-0.19891,0.24229,0.25746,0.20474,0.14525,-0.0037211
0.25368,0.20514,-0.27293,0.27293,0.21915,-0.19568,0.24198,0.25732,0.20491,0.14569,-0.0035041
0.25318,0.20596,-0.26431,0.27227,0.21982,-0.19246,0.24167,0.25718,0.20508,0.14613,-0.003288
0.25268,0.20685,-0.255,0.27162,0.22049,-0.18929,0.24136,0.25705,0.20525,0.14654,-0.0030752
0.25218,0.20774,-0.24569,0.27097,0.22116,-0.18613,0.24104,0.25692,0.20541,0.14695,-0.0028624
0.25167,0.2086,-0.23666,0.27032,0.22177,-0.1831,0.24071,0.25675,0.20555,0.14732,-0.0026531
0.25114,0.20944,-0.22775,0.26966,0.22235,-0.18014,0.24037,0.25658,0.20568,0.14768,-0.0024454
0.25062,0.21029,-0.21884,0.269,0.22294,-0.17719,0.24003,0.2564,0.20581,0.14803,-0.0022377
0.25007,0.21104,-0.21048,0.26833,0.22345,-0.17432,0.23966,0.25617,0.20589,0.14834,-0.0020347
0.24952,0.21179,-0.20215,0.26765,0.22397,-0.17146,0.23929,0.25595,0.20597,0.14864,-0.001832
0.24896,0.21246,-0.19404,0.26698,0.22446,-0.16863,0.2389,0.2557,0.20604,0.14894,-0.001631
0.2484,0.21302,-0.18621,0.2663,0.22493,-0.16586,0.2385,0.25543,0.20608,0.14923,-0.0014323
0.24783,0.21343,-0.17789,0.26564,0.22544,-0.16304,0.23811,0.25518,0.20613,0.14954,-0.0012351
0.24725,0.21384,-0.1706,0.26496,0.22585,-0.16036,0.23768,0.25487,0.20614,0.14983,-0.0010401
0.24666,0.21402,-0.16351,0.26428,0.22625,-0.15768,0.23725,0.25456,0.20613,0.15015,-0.00084769
0.24607,0.21415,-0.15637,0.2636,0.22666,-0.155,0.23681,0.25425,0.20612,0.15047,-0.00065575
0.24549,0.21418,-0.14916,0.26294,0.22708,-0.15223,0.23637,0.25394,0.20611,0.15084,-0.00046754
0.24491,0.21422,-0.14195,0.26227,0.22749,-0.14946,0.23592,0.25363,0.20609,0.15121,-0.00027934
0.24432,0.21389,-0.13494,0.26159,0.22785,-0.14675,0.23547,0.2533,0.20607,0.15159,-9.37E-05
0.24372,0.21325,-0.1281,0.2609,0.22815,-0.1441,0.235,0.25295,0.20605,0.15198,8.98E-05
0.24313,0.21262,-0.12127,0.26021,0.22846,-0.14145,0.23453,0.25259,0.20602,0.15237,0.00027333
0.24253,0.21239,-0.11455,0.25951,0.2287,-0.13883,0.23405,0.25222,0.20598,0.15277,0.00045319
0.24192,0.21229,-0.10786,0.2588,0.22892,-0.13622,0.23356,0.25183,0.20593,0.15318,0.00063204
0.24131,0.21224,-0.10122,0.25809,0.22913,-0.13362,0.23307,0.25144,0.20587,0.15361,0.00080988
0.2407,0.21235,-0.094704,0.25737,0.2293,-0.13102,0.23257,0.25102,0.2058,0.15406,0.00098492
0.24009,0.21257,-0.087914,0.25666,0.22949,-0.12835,0.23207,0.25062,0.20574,0.15453,0.001159
0.23948,0.21278,-0.081574,0.25594,0.22963,-0.12575,0.23157,0.25019,0.20564,0.15502,0.0013309
0.23885,0.213,-0.075303,0.25521,0.22974,-0.12319,0.23106,0.24976,0.20552,0.15552,0.0015005
0.23823,0.21328,-0.068841,0.25448,0.22988,-0.1206,0.23055,0.24932,0.2054,0.15604,0.0016695
0.23761,0.21353,-0.061854,0.25376,0.23002,-0.11796,0.23004,0.24888,0.20525,0.15659,0.0018353
0.23699,0.21378,-0.054803,0.25303,0.23016,-0.11532,0.22954,0.24844,0.2051,0.15714,0.0020006
0.23636,0.21401,-0.047934,0.2523,0.23028,-0.11272,0.22903,0.24799,0.20493,0.15767,0.0021643
0.23572,0.2142,-0.041365,0.25157,0.23036,-0.11017,0.22852,0.24751,0.20474,0.15819,0.0023252
0.23507,0.21438,-0.034796,0.25083,0.23044,-0.10762,0.228,0.24704,0.20454,0.15871,0.0024862
0.23442,0.21453,-0.028562,0.25009,0.23047,-0.10515,0.22749,0.24654,0.20433,0.15919,0.0026444
0.23377,0.21465,-0.022531,0.24935,0.23048,-0.10271,0.22696,0.24604,0.2041,0.15964,0.0028011
0.23311,0.21476,-0.016522,0.24861,0.23048,-0.10029,0.22644,0.24553,0.20387,0.16009,0.0029573
0.23245,0.2148,-0.010694,0.24786,0.23041,-0.098022,0.2259,0.245,0.20363,0.16047,0.0031104
0.23179,0.21485,-0.0046993,0.24712,0.23035,-0.095744,0.22537,0.24448,0.20339,0.16086,0.0032629
0.23113,0.21483,0.0012485,0.24637,0.23025,-0.093583,0.22483,0.24394,0.20314,0.1612,0.0034133
0.23046,0.21471,0.0067829,0.24562,0.2301,-0.091566,0.22427,0.24339,0.20287,0.1615,0.0035616
0.22979,0.21459,0.012527,0.24487,0.22995,-0.08952,0.22372,0.24284,0.20261,0.16181,0.0037091
0.22912,0.21448,0.018388,0.24412,0.2298,-0.087518,0.22316,0.24228,0.20234,0.16208,0.003854
0.22846,0.21438,0.024291,0.24337,0.22965,-0.085532,0.2226,0.24172,0.20206,0.16234,0.0039981
0.2278,0.21431,0.030091,0.24262,0.22949,-0.083587,0.22204,0.24116,0.20178,0.1626,0.0041412
0.22713,0.21432,0.035523,0.24187,0.22928,-0.081783,0.22147,0.24057,0.20149,0.16282,0.0042812
0.22646,0.21433,0.040956,0.24111,0.22907,-0.079979,0.2209,0.23998,0.2012,0.16303,0.0044211
0.22579,0.21437,0.046084,0.24035,0.22884,-0.078251,0.22032,0.23938,0.2009,0.16324,0.0045592
0.22511,0.21442,0.050863,0.23958,0.22858,-0.076612,0.21973,0.23877,0.20059,0.16342,0.0046951
0.22444,0.21447,0.055642,0.23882,0.22833,-0.074972,0.21914,0.23815,0.20028,0.1636,0.004831
0.22376,0.21448,0.060049,0.23805,0.22805,-0.0734,0.21855,0.23752,0.19997,0.16377,0.0049638
0.22308,0.21449,0.064471,0.23728,0.22777,-0.071831,0.21795,0.23689,0.19965,0.16393,0.0050962
0.2224,0.21444,0.06902,0.23652,0.22749,-0.070286,0.21735,0.23626,0.19934,0.16409,0.0052265
0.22172,0.21432,0.073186,0.23574,0.22715,-0.06881,0.21674,0.2356,0.19901,0.16421,0.005355
0.22103,0.21419,0.077499,0.23496,0.22682,-0.067314,0.21613,0.23495,0.19869,0.16435,0.0054823
0.22035,0.21399,0.081823,0.23419,0.22649,-0.065767,0.21552,0.2343,0.19836,0.16449,0.0056078
0.21968,0.21375,0.086156,0.23341,0.22614,-0.064181,0.21491,0.23364,0.19802,0.16462,0.005732
0.219,0.21349,0.090455,0.23264,0.2258,-0.0626,0.2143,0.23297,0.19768,0.16476,0.0058559
0.21832,0.21305,0.094253,0.23186,0.2254,-0.061087,0.21368,0.23229,0.19732,0.16487,0.0059763
0.21764,0.2126,0.09805,0.23107,0.22501,-0.059575,0.21307,0.23161,0.19696,0.16499,0.0060966
0.21696,0.21209,0.10167,0.23029,0.22461,-0.058068,0.21244,0.23093,0.19659,0.1651,0.0062158
0.21628,0.21143,0.10489,0.2295,0.22417,-0.056573,0.21182,0.23023,0.1962,0.1652,0.0063324
0.2156,0.21077,0.10811,0.22871,0.22374,-0.055078,0.21119,0.22954,0.19581,0.16531,0.006449
0.21492,0.21006,0.11101,0.22792,0.22328,-0.053593,0.21056,0.22884,0.1954,0.1654,0.0065631
0.21424,0.20932,0.11382,0.22712,0.22281,-0.05211,0.20992,0.22813,0.19499,0.16549,0.0066766
0.21356,0.2086,0.11682,0.22633,0.22235,-0.050547,0.20929,0.22743,0.19458,0.16559,0.0067882
0.21288,0.20786,0.11932,0.22554,0.22184,-0.049125,0.20865,0.22672,0.19415,0.16565,0.0068981
0.21221,0.20715,0.12209,0.22474,0.22134,-0.047675,0.20801,0.22601,0.19372,0.1657,0.0070067
0.21155,0.20647,0.12485,0.22394,0.22084,-0.046209,0.20737,0.2253,0.19329,0.16575,0.0071141
0.21089,0.20583,0.12758,0.22315,0.22034,-0.044722,0.20672,0.22459,0.19286,0.1658,0.0072196
0.21023,0.20519,0.13031,0.22236,0.21985,-0.043235,0.20608,0.22388,0.19243,0.16585,0.0073252
0.20957,0.20459,0.1327,0.22156,0.21932,-0.041856,0.20543,0.22316,0.19198,0.16585,0.0074276
0.20892,0.20399,0.13505,0.22077,0.21879,-0.040489,0.20479,0.22245,0.19153,0.16586,0.0075296
0.20826,0.20339,0.13736,0.21997,0.21825,-0.03913,0.20414,0.22173,0.19109,0.16586,0.0076311
0.2076,0.20281,0.13937,0.21917,0.2177,-0.037817,0.20348,0.22101,0.19062,0.16582,0.0077297
0.20694,0.20223,0.14139,0.21838,0.21714,-0.036503,0.20283,0.22028,0.19016,0.16579,0.0078282
0.20628,0.20164,0.14323,0.21758,0.21657,-0.035203,0.20217,0.21956,0.18969,0.16574,0.0079248
0.20562,0.20105,0.14498,0.21678,0.21599,-0.03391,0.20151,0.21883,0.18921,0.16568,0.0080205
0.20495,0.20047,0.14681,0.21599,0.21543,-0.032504,0.20086,0.21811,0.18874,0.16563,0.0081147
0.20428,0.19987,0.1483,0.21519,0.21482,-0.031246,0.20019,0.21738,0.18825,0.16554,0.0082073
0.20361,0.19929,0.14988,0.2144,0.21422,-0.029934,0.19953,0.21665,0.18775,0.16547,0.0082984
0.20293,0.19872,0.15145,0.21361,0.21362,-0.028616,0.19887,0.21591,0.18726,0.1654,0.0083887
0.20226,0.19815,0.15302,0.21282,0.21302,-0.027283,0.19821,0.21518,0.18676,0.16533,0.0084769
0.20158,0.19758,0.15458,0.21203,0.21243,-0.02595,0.19755,0.21445,0.18627,0.16526,0.0085651
0.2009,0.19701,0.1559,0.21124,0.21181,-0.024701,0.19689,0.21371,0.18576,0.16518,0.0086508
0.20022,0.19644,0.15713,0.21045,0.2112,-0.023479,0.19623,0.21297,0.18525,0.1651,0.0087357
0.19954,0.19587,0.15836,0.20966,0.21058,-0.022257,0.19556,0.21223,0.18474,0.16502,0.0088206
0.19885,0.19526,0.15929,0.20887,0.20995,-0.021161,0.1949,0.21148,0.18421,0.16493,0.0089022
0.19816,0.19466,0.16022,0.20808,0.20932,-0.020066,0.19423,0.21073,0.18368,0.16485,0.0089838
0.19748,0.19404,0.16108,0.2073,0.20868,-0.019036,0.19356,0.20998,0.18315,0.16476,0.0090641
0.19679,0.19342,0.16186,0.20651,0.20804,-0.018078,0.19288,0.20922,0.1826,0.16467,0.009143
0.1961,0.19282,0.16274,0.20572,0.20741,-0.017076,0.19221,0.20847,0.18206,0.16459,0.0092209
0.19541,0.19221,0.16345,0.20493,0.20676,-0.016229,0.19153,0.20771,0.18151,0.1645,0.0092973
0.19472,0.19161,0.16426,0.20414,0.20611,-0.015302,0.19086,0.20695,0.18095,0.1644,0.009372
0.19403,0.19102,0.16507,0.20336,0.20546,-0.014368,0.19018,0.20619,0.18039,0.1643,0.0094463
0.19334,0.19044,0.1659,0.20257,0.20481,-0.01343,0.1895,0.20543,0.17983,0.16419,0.0095182
